
up to date, audited 1 package in 429ms
found 0 vulnerabilities
> build
> ../build-cpp.sh
#0 building with "default" instance using docker driver
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 702B done
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 3)
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 4)
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 5)
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/emscripten/emsdk:latest
#2 DONE 0.0s
#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s
#4 [1/5] FROM docker.io/emscripten/emsdk:latest@sha256:9eed2e47b4206928b22f99d2917013ad5462d777bb24cb546a652729896badd8
#4 resolve docker.io/emscripten/emsdk:latest@sha256:9eed2e47b4206928b22f99d2917013ad5462d777bb24cb546a652729896badd8 0.0s done
#4 DONE 0.0s
#5 [2/5] RUN apt-get update && apt-get install -qqy autoconf libtool pkg-config
#5 CACHED
#6 [3/5] RUN emcc -O3 -flto -std=c++17 -O3 -flto -s FILESYSTEM=0 -s PTHREAD_POOL_SIZE=navigator.hardwareConcurrency -s ALLOW_MEMORY_GROWTH=1 -s TEXTDECODER=2 -s NODEJS_CATCH_EXIT=0 -s NODEJS_CATCH_REJECTION=0  --bind -xc++ /dev/null -o /dev/null
#6 CACHED
#7 [4/5] RUN emcc -O3 -flto -std=c++17 -O3 -flto -s FILESYSTEM=0 -s PTHREAD_POOL_SIZE=navigator.hardwareConcurrency -s ALLOW_MEMORY_GROWTH=1 -s TEXTDECODER=2 -s NODEJS_CATCH_EXIT=0 -s NODEJS_CATCH_REJECTION=0  --bind -pthread -xc++ /dev/null -o /dev/null
#7 CACHED
#8 [5/5] WORKDIR /src
#8 CACHED
#9 exporting to image
#9 exporting layers done
#9 exporting manifest sha256:abb50acd55f1a92fb320e252c47c55f529c23849792a2fad4f4ee9ded8d9b96e done
#9 exporting config sha256:955ce12492f48b26d35ba174fcf41414d25e8175db719a8fcfafc2c586793d6f done
#9 exporting attestation manifest sha256:494ebc325474ce3b85fe92f266295232122ee39a14f194c830abc191af9d904b 0.0s done
#9 exporting manifest list sha256:a47bbc5b9d6408acab0a106e50eef85fc9c755ebc6f2c05991e4b65f1adb953d done
#9 naming to docker.io/library/squoosh-cpp:latest done
#9 unpacking to docker.io/library/squoosh-cpp:latest 0.0s done
#9 DONE 0.1s
 [33m3 warnings found (use docker --debug to expand):
[0m - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 3)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 4)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 5)
emmake: "make -j2" in "/src"
rm -f -r node_modules/jxl
git init node_modules/jxl
[33mhint: Using 'master' as the name for the initial branch. This default branch name[m
[33mhint: is subject to change. To configure the initial branch name to use in all[m
[33mhint: of your new repositories, which will suppress this warning, call:[m
[33mhint: [m
[33mhint: 	git config --global init.defaultBranch <name>[m
[33mhint: [m
[33mhint: Names commonly chosen instead of 'master' are 'main', 'trunk' and[m
[33mhint: 'development'. The just-created branch can be renamed via this command:[m
[33mhint: [m
[33mhint: 	git branch -m <name>[m
remote: Compressing objects:  73% (237/324)[K
remote: Compressing objects:  74% (240/324)[K
remote: Compressing objects:  75% (243/324)[K
remote: Compressing objects:  76% (247/324)[K
remote: Compressing objects:  77% (250/324)[K
remote: Compressing objects:  78% (253/324)[K
remote: Compressing objects:  79% (256/324)[K
remote: Compressing objects:  80% (260/324)[K
remote: Compressing objects:  81% (263/324)[K
remote: Compressing objects:  82% (266/324)[K
remote: Compressing objects:  83% (269/324)[K
remote: Compressing objects:  84% (273/324)[K
remote: Compressing objects:  85% (276/324)[K
remote: Compressing objects:  86% (279/324)[K
remote: Compressing objects:  87% (282/324)[K
remote: Compressing objects:  88% (286/324)[K
remote: Compressing objects:  89% (289/324)[K
remote: Compressing objects:  90% (292/324)[K
remote: Compressing objects:  91% (295/324)[K
remote: Compressing objects:  92% (299/324)[K
remote: Compressing objects:  93% (302/324)[K
remote: Compressing objects:  94% (305/324)[K
remote: Compressing objects:  95% (308/324)[K
remote: Compressing objects:  96% (312/324)[K
remote: Compressing objects:  97% (315/324)[K
remote: Compressing objects:  98% (318/324)[K
remote: Compressing objects:  99% (321/324)[K
remote: Compressing objects: 100% (324/324)[K
remote: Compressing objects: 100% (324/324), done.[K

Receiving objects:   0% (1/365)
Receiving objects:   1% (4/365)
Receiving objects:   2% (8/365)
Receiving objects:   3% (11/365)
Receiving objects:   4% (15/365)
Receiving objects:   5% (19/365)
Receiving objects:   6% (22/365)
Receiving objects:   7% (26/365)
Receiving objects:   8% (30/365)
Receiving objects:   9% (33/365)
Receiving objects:  10% (37/365)
Receiving objects:  11% (41/365)
Receiving objects:  12% (44/365)
Receiving objects:  13% (48/365)
Receiving objects:  14% (52/365)
Receiving objects:  15% (55/365)
Receiving objects:  16% (59/365)
Receiving objects:  17% (63/365)
Receiving objects:  18% (66/365)
Receiving objects:  19% (70/365)
Receiving objects:  20% (73/365)
Receiving objects:  21% (77/365)
Receiving objects:  22% (81/365)
Receiving objects:  23% (84/365)
Receiving objects:  24% (88/365)
Receiving objects:  25% (92/365)
Receiving objects:  26% (95/365)
Receiving objects:  27% (99/365)
Receiving objects:  28% (103/365)
Receiving objects:  29% (106/365)
Receiving objects:  30% (110/365)
Receiving objects:  31% (114/365)
Receiving objects:  32% (117/365)
Receiving objects:  33% (121/365)
Receiving objects:  34% (125/365)
Receiving objects:  35% (128/365)
Receiving objects:  36% (132/365)
Receiving objects:  37% (136/365)
Receiving objects:  38% (139/365)
Receiving objects:  39% (143/365)
Receiving objects:  40% (146/365)
Receiving objects:  41% (150/365)
Receiving objects:  42% (154/365)
Receiving objects:  43% (157/365)
Receiving objects:  44% (161/365)
Receiving objects:  45% (165/365)
Receiving objects:  46% (168/365)
Receiving objects:  47% (172/365)
Receiving objects:  48% (176/365)
Receiving objects:  49% (179/365)
Receiving objects:  50% (183/365)
Receiving objects:  51% (187/365)
Receiving objects:  52% (190/365)
Receiving objects:  53% (194/365)
Receiving objects:  54% (198/365)
Receiving objects:  55% (201/365)
Receiving objects:  56% (205/365)
Receiving objects:  57% (209/365)
Receiving objects:  58% (212/365)
Receiving objects:  59% (216/365)
Receiving objects:  60% (219/365)
Receiving objects:  61% (223/365)
Receiving objects:  62% (227/365)
Receiving objects:  63% (230/365)
Receiving objects:  64% (234/365)
Receiving objects:  65% (238/365)
Receiving objects:  66% (241/365)
Receiving objects:  67% (245/365)
Receiving objects:  68% (249/365)
Receiving objects:  69% (252/365)
Receiving objects:  70% (256/365)
Receiving objects:  71% (260/365)
Receiving objects:  72% (263/365)
Receiving objects:  73% (267/365)
Receiving objects:  74% (271/365)
Receiving objects:  75% (274/365)
Receiving objects:  76% (278/365)
Receiving objects:  77% (282/365)
Receiving objects:  78% (285/365)
Receiving objects:  79% (289/365)
Receiving objects:  80% (292/365)
Receiving objects:  81% (296/365)
Receiving objects:  82% (300/365)
Receiving objects:  83% (303/365)
Receiving objects:  84% (307/365)
Receiving objects:  85% (311/365)
Receiving objects:  86% (314/365)
Receiving objects:  87% (318/365)
Receiving objects:  88% (322/365)
Receiving objects:  89% (325/365)
Receiving objects:  90% (329/365)
Receiving objects:  91% (333/365)
Receiving objects:  92% (336/365)
Receiving objects:  93% (340/365)
Receiving objects:  94% (344/365)
Receiving objects:  95% (347/365)
Receiving objects:  96% (351/365)
Receiving objects:  97% (355/365)
Receiving objects:  98% (358/365)
Receiving objects:  99% (362/365)
Receiving objects: 100% (365/365)
Receiving objects: 100% (365/365), 579.86 KiB | 8.05 MiB/s, done.

remote: Total 365 (delta 223), reused 77 (delta 28), pack-reused 0 (from 0)[K

Resolving deltas:   0% (0/223)
Resolving deltas:   1% (3/223)
Resolving deltas:   2% (5/223)
Resolving deltas:   3% (7/223)
Resolving deltas:   4% (9/223)
Resolving deltas:   5% (12/223)
Resolving deltas:   6% (14/223)
Resolving deltas:   7% (16/223)
Resolving deltas:   8% (18/223)
Resolving deltas:   9% (21/223)
Resolving deltas:  10% (23/223)
Resolving deltas:  11% (25/223)
Resolving deltas:  12% (27/223)
Resolving deltas:  13% (29/223)
Resolving deltas:  14% (32/223)
Resolving deltas:  15% (34/223)
Resolving deltas:  16% (36/223)
Resolving deltas:  17% (38/223)
Resolving deltas:  18% (41/223)
Resolving deltas:  19% (43/223)
Resolving deltas:  20% (45/223)
Resolving deltas:  21% (47/223)
Resolving deltas:  22% (50/223)
Resolving deltas:  23% (52/223)
Resolving deltas:  24% (54/223)
Resolving deltas:  25% (56/223)
Resolving deltas:  26% (58/223)
Resolving deltas:  27% (61/223)
Resolving deltas:  28% (63/223)
Resolving deltas:  29% (65/223)
Resolving deltas:  30% (67/223)
Resolving deltas:  31% (70/223)
Resolving deltas:  32% (72/223)
Resolving deltas:  33% (74/223)
Resolving deltas:  34% (76/223)
Resolving deltas:  35% (79/223)
Resolving deltas:  36% (81/223)
Resolving deltas:  37% (83/223)
Resolving deltas:  38% (85/223)
Resolving deltas:  39% (87/223)
Resolving deltas:  40% (90/223)
Resolving deltas:  41% (92/223)
Resolving deltas:  42% (94/223)
Resolving deltas:  43% (96/223)
Resolving deltas:  44% (99/223)
Resolving deltas:  45% (101/223)
Resolving deltas:  46% (103/223)
Resolving deltas:  47% (105/223)
Resolving deltas:  48% (108/223)
Resolving deltas:  49% (110/223)
Resolving deltas:  50% (112/223)
Resolving deltas:  51% (114/223)
Resolving deltas:  52% (116/223)
Resolving deltas:  53% (119/223)
Resolving deltas:  54% (121/223)
Resolving deltas:  55% (123/223)
Resolving deltas:  56% (125/223)
Resolving deltas:  57% (128/223)
Resolving deltas:  58% (130/223)
Resolving deltas:  59% (132/223)
Resolving deltas:  60% (134/223)
Resolving deltas:  61% (137/223)
Resolving deltas:  62% (139/223)
Resolving deltas:  63% (141/223)
Resolving deltas:  64% (143/223)
Resolving deltas:  65% (145/223)
Resolving deltas:  66% (148/223)
Resolving deltas:  67% (150/223)
Resolving deltas:  68% (152/223)
Resolving deltas:  69% (154/223)
Resolving deltas:  70% (157/223)
Resolving deltas:  71% (159/223)
Resolving deltas:  72% (161/223)
Resolving deltas:  73% (163/223)
Resolving deltas:  74% (166/223)
Resolving deltas:  75% (168/223)
Resolving deltas:  76% (170/223)
Resolving deltas:  77% (172/223)
Resolving deltas:  78% (174/223)
Resolving deltas:  79% (177/223)
Resolving deltas:  80% (179/223)
Resolving deltas:  81% (181/223)
Resolving deltas:  82% (183/223)
Resolving deltas:  83% (186/223)
Resolving deltas:  84% (188/223)
Resolving deltas:  85% (190/223)
Resolving deltas:  86% (192/223)
Resolving deltas:  87% (195/223)
Resolving deltas:  88% (197/223)
Resolving deltas:  89% (199/223)
Resolving deltas:  90% (201/223)
Resolving deltas:  91% (203/223)
Resolving deltas:  92% (206/223)
Resolving deltas:  93% (208/223)
Resolving deltas:  94% (210/223)
Resolving deltas:  95% (212/223)
Resolving deltas:  96% (215/223)
Resolving deltas:  97% (217/223)
Resolving deltas:  98% (219/223)
Resolving deltas:  99% (221/223)
Resolving deltas: 100% (223/223)
Resolving deltas: 100% (223/223), completed with 160 local objects.

From https://github.com/google/googletest

 * branch            0ea2d8f8fa1601abb9ce713b7414e7b86f90bc61 -> FETCH_HEAD

Submodule path 'third_party/googletest': checked out '0ea2d8f8fa1601abb9ce713b7414e7b86f90bc61'

remote: Total 0 (delta 0), reused 0 (delta 0), pack-reused 0 (from 0)[K

remote: Enumerating objects: 181, done.[K

remote: Counting objects:   0% (1/181)[K
remote: Counting objects:   1% (2/181)[K
remote: Counting objects:   2% (4/181)[K
remote: Counting objects:   3% (6/181)[K
remote: Counting objects:   4% (8/181)[K
remote: Counting objects:   5% (10/181)[K
remote: Counting objects:   6% (11/181)[K
remote: Counting objects:   7% (13/181)[K
remote: Counting objects:   8% (15/181)[K
remote: Counting objects:   9% (17/181)[K
remote: Counting objects:  10% (19/181)[K
remote: Counting objects:  11% (20/181)[K
remote: Counting objects:  12% (22/181)[K
remote: Counting objects:  13% (24/181)[K
remote: Counting objects:  14% (26/181)[K
remote: Counting objects:  15% (28/181)[K
remote: Counting objects:  16% (29/181)[K
remote: Counting objects:  17% (31/181)[K
remote: Counting objects:  18% (33/181)[K
remote: Counting objects:  19% (35/181)[K
remote: Counting objects:  20% (37/181)[K
remote: Counting objects:  21% (39/181)[K
remote: Counting objects:  22% (40/181)[K
remote: Counting objects:  23% (42/181)[K
remote: Counting objects:  24% (44/181)[K
remote: Counting objects:  25% (46/181)[K
remote: Counting objects:  26% (48/181)[K
remote: Counting objects:  27% (49/181)[K
remote: Counting objects:  28% (51/181)[K
remote: Counting objects:  29% (53/181)[K
remote: Counting objects:  30% (55/181)[K
remote: Counting objects:  31% (57/181)[K
remote: Counting objects:  32% (58/181)[K
remote: Counting objects:  33% (60/181)[K
remote: Counting objects:  34% (62/181)[K
remote: Counting objects:  35% (64/181)[K
remote: Counting objects:  36% (66/181)[K
remote: Counting objects:  37% (67/181)[K
remote: Counting objects:  38% (69/181)[K
remote: Counting objects:  39% (71/181)[K
remote: Counting objects:  40% (73/181)[K
remote: Counting objects:  41% (75/181)[K
remote: Counting objects:  42% (77/181)[K
remote: Counting objects:  43% (78/181)[K
remote: Counting objects:  44% (80/181)[K
remote: Counting objects:  45% (82/181)[K
remote: Counting objects:  46% (84/181)[K
remote: Counting objects:  47% (86/181)[K
remote: Counting objects:  48% (87/181)[K
remote: Counting objects:  49% (89/181)[K
remote: Counting objects:  50% (91/181)[K
remote: Counting objects:  51% (93/181)[K
remote: Counting objects:  52% (95/181)[K
remote: Counting objects:  53% (96/181)[K
remote: Counting objects:  54% (98/181)[K
remote: Counting objects:  55% (100/181)[K
remote: Counting objects:  56% (102/181)[K
remote: Counting objects:  57% (104/181)[K
remote: Counting objects:  58% (105/181)[K
remote: Counting objects:  59% (107/181)[K
remote: Counting objects:  60% (109/181)[K
remote: Counting objects:  61% (111/181)[K
remote: Counting objects:  62% (113/181)[K
remote: Counting objects:  63% (115/181)[K
remote: Counting objects:  64% (116/181)[K
remote: Counting objects:  65% (118/181)[K
remote: Counting objects:  66% (120/181)[K
remote: Counting objects:  67% (122/181)[K
remote: Counting objects:  68% (124/181)[K
remote: Counting objects:  69% (125/181)[K
remote: Counting objects:  70% (127/181)[K
remote: Counting objects:  71% (129/181)[K
remote: Counting objects:  72% (131/181)[K
remote: Counting objects:  73% (133/181)[K
remote: Counting objects:  74% (134/181)[K
remote: Counting objects:  75% (136/181)[K
remote: Counting objects:  76% (138/181)[K
remote: Counting objects:  77% (140/181)[K
remote: Counting objects:  78% (142/181)[K
remote: Counting objects:  79% (143/181)[K
remote: Counting objects:  80% (145/181)[K
remote: Counting objects:  81% (147/181)[K
remote: Counting objects:  82% (149/181)[K
remote: Counting objects:  83% (151/181)[K
remote: Counting objects:  84% (153/181)[K
remote: Counting objects:  85% (154/181)[K
remote: Counting objects:  86% (156/181)[K
remote: Counting objects:  87% (158/181)[K
remote: Counting objects:  88% (160/181)[K
remote: Counting objects:  89% (162/181)[K
remote: Counting objects:  90% (163/181)[K
remote: Counting objects:  91% (165/181)[K
remote: Counting objects:  92% (167/181)[K
remote: Counting objects:  93% (169/181)[K
remote: Counting objects:  94% (171/181)[K
remote: Counting objects:  95% (172/181)[K
remote: Counting objects:  96% (174/181)[K
remote: Counting objects:  97% (176/181)[K
remote: Counting objects:  98% (178/181)[K
remote: Counting objects:  99% (180/181)[K
remote: Counting objects: 100% (181/181)[K
remote: Counting objects: 100% (181/181), done.[K

remote: Compressing objects:   1% (1/86)[K
remote: Compressing objects:   2% (2/86)[K
remote: Compressing objects:   3% (3/86)[K
remote: Compressing objects:   4% (4/86)[K
remote: Compressing objects:   5% (5/86)[K
remote: Compressing objects:   6% (6/86)[K
remote: Compressing objects:   8% (7/86)[K
remote: Compressing objects:   9% (8/86)[K
remote: Compressing objects:  10% (9/86)[K
remote: Compressing objects:  11% (10/86)[K
remote: Compressing objects:  12% (11/86)[K
remote: Compressing objects:  13% (12/86)[K
remote: Compressing objects:  15% (13/86)[K
remote: Compressing objects:  16% (14/86)[K
remote: Compressing objects:  17% (15/86)[K
remote: Compressing objects:  18% (16/86)[K
remote: Compressing objects:  19% (17/86)[K
remote: Compressing objects:  20% (18/86)[K
remote: Compressing objects:  22% (19/86)[K
remote: Compressing objects:  23% (20/86)[K
remote: Compressing objects:  24% (21/86)[K
remote: Compressing objects:  25% (22/86)[K
remote: Compressing objects:  26% (23/86)[K
remote: Compressing objects:  27% (24/86)[K
remote: Compressing objects:  29% (25/86)[K
remote: Compressing objects:  30% (26/86)[K
remote: Compressing objects:  31% (27/86)[K
remote: Compressing objects:  32% (28/86)[K
remote: Compressing objects:  33% (29/86)[K
remote: Compressing objects:  34% (30/86)[K
remote: Compressing objects:  36% (31/86)[K
remote: Compressing objects:  37% (32/86)[K
remote: Compressing objects:  38% (33/86)[K
remote: Compressing objects:  39% (34/86)[K
remote: Compressing objects:  40% (35/86)[K
remote: Compressing objects:  41% (36/86)[K
remote: Compressing objects:  43% (37/86)[K
remote: Compressing objects:  44% (38/86)[K
remote: Compressing objects:  45% (39/86)[K
remote: Compressing objects:  46% (40/86)[K
remote: Compressing objects:  47% (41/86)[K
remote: Compressing objects:  48% (42/86)[K
remote: Compressing objects:  50% (43/86)[K
remote: Compressing objects:  51% (44/86)[K
remote: Compressing objects:  52% (45/86)[K
remote: Compressing objects:  53% (46/86)[K
remote: Compressing objects:  54% (47/86)[K
remote: Compressing objects:  55% (48/86)[K
remote: Compressing objects:  56% (49/86)[K
remote: Compressing objects:  58% (50/86)[K
remote: Compressing objects:  59% (51/86)[K
remote: Compressing objects:  60% (52/86)[K
remote: Compressing objects:  61% (53/86)[K
remote: Compressing objects:  62% (54/86)[K
remote: Compressing objects:  63% (55/86)[K
remote: Compressing objects:  65% (56/86)[K
remote: Compressing objects:  66% (57/86)[K
remote: Compressing objects:  67% (58/86)[K
remote: Compressing objects:  68% (59/86)[K
remote: Compressing objects:  69% (60/86)[K
remote: Compressing objects:  70% (61/86)[K
remote: Compressing objects:  72% (62/86)[K
remote: Compressing objects:  73% (63/86)[K
remote: Compressing objects:  74% (64/86)[K
remote: Compressing objects:  75% (65/86)[K
remote: Compressing objects:  76% (66/86)[K
remote: Compressing objects:  77% (67/86)[K
remote: Compressing objects:  79% (68/86)[K
remote: Compressing objects:  80% (69/86)[K
remote: Compressing objects:  81% (70/86)[K
remote: Compressing objects:  82% (71/86)[K
remote: Compressing objects:  83% (72/86)[K
remote: Compressing objects:  84% (73/86)[K
remote: Compressing objects:  86% (74/86)[K
remote: Compressing objects:  87% (75/86)[K
remote: Compressing objects:  88% (76/86)[K
remote: Compressing objects:  89% (77/86)[K
remote: Compressing objects:  90% (78/86)[K
remote: Compressing objects:  91% (79/86)[K
remote: Compressing objects:  93% (80/86)[K
remote: Compressing objects:  94% (81/86)[K
remote: Compressing objects:  95% (82/86)[K
remote: Compressing objects:  96% (83/86)[K
remote: Compressing objects:  97% (84/86)[K
remote: Compressing objects:  98% (85/86)[K
remote: Compressing objects: 100% (86/86)[K
remote: Compressing objects: 100% (86/86), done.[K

Unpacking objects:   1% (1/92)
Unpacking objects:   2% (2/92)
Unpacking objects:   3% (3/92)
Unpacking objects:   4% (4/92)
Unpacking objects:   5% (5/92)
Unpacking objects:   6% (6/92)
Unpacking objects:   7% (7/92)
Unpacking objects:   8% (8/92)
Unpacking objects:   9% (9/92)
Unpacking objects:  10% (10/92)
Unpacking objects:  11% (11/92)
Unpacking objects:  13% (12/92)
Unpacking objects:  14% (13/92)
Unpacking objects:  15% (14/92)
Unpacking objects:  16% (15/92)
Unpacking objects:  17% (16/92)
Unpacking objects:  18% (17/92)
Unpacking objects:  19% (18/92)
Unpacking objects:  20% (19/92)
Unpacking objects:  21% (20/92)
Unpacking objects:  22% (21/92)
Unpacking objects:  23% (22/92)
Unpacking objects:  25% (23/92)
Unpacking objects:  26% (24/92)
Unpacking objects:  27% (25/92)
Unpacking objects:  28% (26/92)
Unpacking objects:  29% (27/92)
Unpacking objects:  30% (28/92)
Unpacking objects:  31% (29/92)
Unpacking objects:  32% (30/92)
Unpacking objects:  33% (31/92)
Unpacking objects:  34% (32/92)
Unpacking objects:  35% (33/92)
Unpacking objects:  36% (34/92)
Unpacking objects:  38% (35/92)
Unpacking objects:  39% (36/92)
Unpacking objects:  40% (37/92)
Unpacking objects:  41% (38/92)
Unpacking objects:  42% (39/92)
Unpacking objects:  43% (40/92)
Unpacking objects:  44% (41/92)
Unpacking objects:  45% (42/92)
Unpacking objects:  46% (43/92)
Unpacking objects:  47% (44/92)
Unpacking objects:  48% (45/92)
Unpacking objects:  50% (46/92)
Unpacking objects:  51% (47/92)
Unpacking objects:  52% (48/92)
Unpacking objects:  53% (49/92)
Unpacking objects:  54% (50/92)
Unpacking objects:  55% (51/92)
Unpacking objects:  56% (52/92)
Unpacking objects:  57% (53/92)
Unpacking objects:  58% (54/92)
Unpacking objects:  59% (55/92)
Unpacking objects:  60% (56/92)
Unpacking objects:  61% (57/92)
Unpacking objects:  63% (58/92)
Unpacking objects:  64% (59/92)
Unpacking objects:  65% (60/92)
Unpacking objects:  66% (61/92)
Unpacking objects:  67% (62/92)
Unpacking objects:  68% (63/92)
Unpacking objects:  69% (64/92)
Unpacking objects:  70% (65/92)
Unpacking objects:  71% (66/92)
Unpacking objects:  72% (67/92)
remote: Total 92 (delta 70), reused 15 (delta 4), pack-reused 0 (from 0)[K

Unpacking objects:  73% (68/92)
Unpacking objects:  75% (69/92)
Unpacking objects:  76% (70/92)
Unpacking objects:  77% (71/92)
Unpacking objects:  78% (72/92)
Unpacking objects:  79% (73/92)
Unpacking objects:  80% (74/92)
Unpacking objects:  81% (75/92)
Unpacking objects:  82% (76/92)
Unpacking objects:  83% (77/92)
Unpacking objects:  84% (78/92)
Unpacking objects:  85% (79/92)
Unpacking objects:  86% (80/92)
Unpacking objects:  88% (81/92)
Unpacking objects:  89% (82/92)
Unpacking objects:  90% (83/92)
Unpacking objects:  91% (84/92)
Unpacking objects:  92% (85/92)
Unpacking objects:  93% (86/92)
Unpacking objects:  94% (87/92)
Unpacking objects:  95% (88/92)
Unpacking objects:  96% (89/92)
Unpacking objects:  97% (90/92)
Unpacking objects:  98% (91/92)
Unpacking objects: 100% (92/92)
Unpacking objects: 100% (92/92), 464.35 KiB | 2.54 MiB/s, done.

From https://github.com/google/highway

 * branch            e69083a12a05caf037cabecdf1b248b7579705a5 -> FETCH_HEAD

Submodule path 'third_party/highway': checked out 'e69083a12a05caf037cabecdf1b248b7579705a5'

remote: Total 0 (delta 0), reused 0 (delta 0), pack-reused 0 (from 0)[K

remote: Enumerating objects: 356, done.[K

remote: Counting objects:   0% (1/356)[K
remote: Counting objects:   1% (4/356)[K
remote: Counting objects:   2% (8/356)[K
remote: Counting objects:   3% (11/356)[K
remote: Counting objects:   4% (15/356)[K
remote: Counting objects:   5% (18/356)[K
remote: Counting objects:   6% (22/356)[K
remote: Counting objects:   7% (25/356)[K
remote: Counting objects:   8% (29/356)[K
remote: Counting objects:   9% (33/356)[K
remote: Counting objects:  10% (36/356)[K
remote: Counting objects:  11% (40/356)[K
remote: Counting objects:  12% (43/356)[K
remote: Counting objects:  13% (47/356)[K
remote: Counting objects:  14% (50/356)[K
remote: Counting objects:  15% (54/356)[K
remote: Counting objects:  16% (57/356)[K
remote: Counting objects:  17% (61/356)[K
remote: Counting objects:  18% (65/356)[K
remote: Counting objects:  19% (68/356)[K
remote: Counting objects:  20% (72/356)[K
remote: Counting objects:  21% (75/356)[K
remote: Counting objects:  22% (79/356)[K
remote: Counting objects:  23% (82/356)[K
remote: Counting objects:  24% (86/356)[K
remote: Counting objects:  25% (89/356)[K
remote: Counting objects:  26% (93/356)[K
remote: Counting objects:  27% (97/356)[K
remote: Counting objects:  28% (100/356)[K
remote: Counting objects:  29% (104/356)[K
remote: Counting objects:  30% (107/356)[K
remote: Counting objects:  31% (111/356)[K
remote: Counting objects:  32% (114/356)[K
remote: Counting objects:  33% (118/356)[K
remote: Counting objects:  34% (122/356)[K
remote: Counting objects:  35% (125/356)[K
remote: Counting objects:  36% (129/356)[K
remote: Counting objects:  37% (132/356)[K
remote: Counting objects:  38% (136/356)[K
remote: Counting objects:  39% (139/356)[K
remote: Counting objects:  40% (143/356)[K
remote: Counting objects:  41% (146/356)[K
remote: Counting objects:  42% (150/356)[K
remote: Counting objects:  43% (154/356)[K
remote: Counting objects:  44% (157/356)[K
remote: Counting objects:  45% (161/356)[K
remote: Counting objects:  46% (164/356)[K
remote: Counting objects:  47% (168/356)[K
remote: Counting objects:  48% (171/356)[K
remote: Counting objects:  49% (175/356)[K
remote: Counting objects:  50% (178/356)[K
remote: Counting objects:  51% (182/356)[K
remote: Counting objects:  52% (186/356)[K
remote: Counting objects:  53% (189/356)[K
remote: Counting objects:  54% (193/356)[K
remote: Counting objects:  55% (196/356)[K
remote: Counting objects:  56% (200/356)[K
remote: Counting objects:  57% (203/356)[K
remote: Counting objects:  58% (207/356)[K
remote: Counting objects:  59% (211/356)[K
remote: Counting objects:  60% (214/356)[K
remote: Counting objects:  61% (218/356)[K
remote: Counting objects:  62% (221/356)[K
remote: Counting objects:  63% (225/356)[K
remote: Counting objects:  64% (228/356)[K
remote: Counting objects:  65% (232/356)[K
remote: Counting objects:  66% (235/356)[K
remote: Counting objects:  67% (239/356)[K
remote: Counting objects:  68% (243/356)[K
remote: Counting objects:  69% (246/356)[K
remote: Counting objects:  70% (250/356)[K
remote: Counting objects:  71% (253/356)[K
remote: Counting objects:  72% (257/356)[K
remote: Counting objects:  73% (260/356)[K
remote: Counting objects:  74% (264/356)[K
remote: Counting objects:  75% (267/356)[K
remote: Counting objects:  76% (271/356)[K
remote: Counting objects:  77% (275/356)[K
remote: Counting objects:  78% (278/356)[K
remote: Counting objects:  79% (282/356)[K
remote: Counting objects:  80% (285/356)[K
remote: Counting objects:  81% (289/356)[K
remote: Counting objects:  82% (292/356)[K
remote: Counting objects:  83% (296/356)[K
remote: Counting objects:  84% (300/356)[K
remote: Counting objects:  85% (303/356)[K
remote: Counting objects:  86% (307/356)[K
remote: Counting objects:  87% (310/356)[K
remote: Counting objects:  88% (314/356)[K
remote: Counting objects:  89% (317/356)[K
remote: Counting objects:  90% (321/356)[K
remote: Counting objects:  91% (324/356)[K
remote: Counting objects:  92% (328/356)[K
remote: Counting objects:  93% (332/356)[K
remote: Counting objects:  94% (335/356)[K
remote: Counting objects:  95% (339/356)[K
remote: Counting objects:  96% (342/356)[K
remote: Counting objects:  97% (346/356)[K
remote: Counting objects:  98% (349/356)[K
remote: Counting objects:  99% (353/356)[K
remote: Counting objects: 100% (356/356)[K
remote: Counting objects: 100% (356/356), done.[K

remote: Compressing objects:   0% (1/216)[K
remote: Compressing objects:   1% (3/216)[K
remote: Compressing objects:   2% (5/216)[K
remote: Compressing objects:   3% (7/216)[K
remote: Compressing objects:   4% (9/216)[K
remote: Compressing objects:   5% (11/216)[K
remote: Compressing objects:   6% (13/216)[K
remote: Compressing objects:   7% (16/216)[K
remote: Compressing objects:   8% (18/216)[K
remote: Compressing objects:   9% (20/216)[K
remote: Compressing objects:  10% (22/216)[K
remote: Compressing objects:  11% (24/216)[K
remote: Compressing objects:  12% (26/216)[K
remote: Compressing objects:  13% (29/216)[K
remote: Compressing objects:  14% (31/216)[K
remote: Compressing objects:  15% (33/216)[K
